0,1,2,3,4,5,6,7,8,9,10,11
4,1,1,19805,1,1976,524,15376,1537602,30436,288,276
4,1,1,19805,1,2422,258,12892,1289203,32575,165,170
4,1,1,19805,1,2414,31,12892,1289203,32575,165,170
4,1,1,19805,1,870,118,12892,1289203,32575,165,170
4,1,1,19805,1,893,160,14679,1467903,33570,251,245
4,1,1,19805,1,1384,74,12892,1289203,32575,165,170
4,1,1,19805,1,952,208,12892,1289203,32575,165,170
4,1,1,19805,1,824,40,12892,1289203,32575,165,170
4,1,1,19805,1,1316,532,12892,1289203,32575,165,170
4,1,1,19805,1,1385,244,12892,1289203,32575,165,170
4,1,1,19805,1,854,272,14771,1477101,32457,260,246
4,1,1,19805,1,854,34,12892,1289203,32575,165,170
4,1,1,19805,1,789,2,12892,1289203,32575,165,170
4,1,1,19805,1,2401,283,12892,1289203,32575,165,170
4,1,1,19805,1,1381,312,14679,1467903,33570,251,245
4,1,1,19805,1,1367,144,12892,1289203,32575,165,170
4,1,1,19805,1,845,22,12892,1289203,32575,165,170
4,1,1,19805,1,1295,76,12892,1289203,32575,165,170
4,1,1,19805,1,870,10,12892,1289203,32575,165,170
4,1,1,19805,1,2424,267,12892,1289203,32575,165,170
4,1,1,19805,1,960,24,14771,1477101,32457,260,246
4,1,1,19805,1,2422,265,12892,1289203,32575,165,170
4,1,1,19805,1,1363,192,12892,1289203,32575,165,170
4,1,1,19805,1,2411,240,12892,1289203,32575,165,170
4,1,1,19805,1,805,32,12892,1289203,32575,165,170
4,1,1,19805,1,2413,247,12892,1289203,32575,165,170
4,1,1,19805,1,1379,456,12892,1289203,32575,165,170
4,1,1,19805,1,1229,336,12892,1289203,32575,165,170
4,1,1,19805,1,785,18,14771,1477101,32457,260,246
4,1,1,19805,1,789,30,12892,1289203,32575,165,170
4,1,1,19805,1,2386,297,12892,1289203,32575,165,170
4,1,1,19805,1,1337,414,14771,1477101,32457,260,246
4,1,1,19805,1,2402,285,12892,1289203,32575,165,170
4,1,1,19805,1,809,16,14771,1477101,32457,260,246
4,1,1,19805,1,1947,457,12892,1289203,32575,165,170
4,1,1,19805,1,2385,161,12892,1289203,32575,165,170
4,1,1,19805,1,1304,170,12892,1289203,32575,165,170
4,1,1,19805,1,1322,440,14908,1490803,32575,272,250
4,1,1,19805,1,1265,432,14771,1477101,32457,260,246
4,1,1,19805,1,2411,204,12892,1289203,32575,165,170
4,1,1,19805,1,2325,416,13891,1389101,32575,215,211
4,1,1,19805,1,2370,116,12892,1289203,32575,165,170
4,1,1,19805,1,2423,222,12892,1289203,32575,165,170
4,1,1,19805,1,866,180,12892,1289203,32575,165,170
4,1,1,19805,1,2369,202,12892,1289203,32575,165,170
4,1,1,19805,1,1329,332,14771,1477101,32457,260,246
4,1,1,19805,1,2373,200,12892,1289203,32575,165,170
4,1,1,19805,1,795,20,14771,1477101,32457,260,246
4,1,1,19805,1,1302,402,14771,1477101,32457,260,246
4,1,1,19805,1,3480,252,12892,1289203,32575,165,170
4,1,1,19805,1,2384,253,12892,1289203,32575,165,170
4,1,1,19805,1,2088,328,11292,1129202,30325,82,79
4,1,1,19805,1,2105,376,11292,1129202,30325,82,79
4,1,1,19805,1,1788,380,11292,1129202,30325,82,79
4,1,1,19805,1,1385,215,13204,1320402,31454,182,212
4,1,1,19805,1,2346,153,13204,1320402,31454,182,212
4,1,1,19805,1,1390,438,13303,1330303,32467,191,181
4,1,1,19805,1,2375,129,13303,1330303,32467,191,181
4,1,1,19805,1,3478,277,13303,1330303,32467,191,181
4,1,1,19805,1,2381,61,13303,1330303,32467,191,181
4,1,1,19805,1,2369,205,13204,1320402,31454,182,212
4,1,1,19805,1,1313,408,14027,1402702,34027,221,286
4,1,1,19805,1,1005,431,13303,1330303,32467,191,181
4,1,1,19805,1,2625,530,13303,1330303,32467,191,181
4,1,1,19805,1,1159,287,13303,1330303,32467,191,181
4,1,1,19805,1,3480,299,13303,1330303,32467,191,181
4,1,1,19805,1,1155,231,13303,1330303,32467,191,181
4,1,1,19805,1,2408,452,13303,1330303,32467,191,181
4,1,1,19805,1,2367,527,13303,1330303,32467,191,181
4,1,1,19805,1,2217,429,10397,1039705,30397,19,18
4,1,1,19805,1,1808,417,10397,1039705,30397,19,18
4,1,1,19805,1,2386,298,12173,1217301,32134,134,128
4,1,1,19805,1,2422,266,12982,1298202,32982,172,165
4,1,1,19805,1,2385,14,13830,1383002,33830,211,143
4,1,1,19805,1,2384,254,13830,1383002,33830,211,143
4,1,1,19805,1,2414,162,12173,1217301,32134,134,128
4,1,1,19805,1,937,102,12173,1217301,32134,134,128
4,1,1,19805,1,2402,286,12982,1298202,32982,172,165
4,1,1,19805,1,1122,8,12173,1217301,32134,134,128
4,1,1,19805,1,2385,270,12173,1217301,32134,134,128
4,1,1,19805,1,972,6,13830,1383002,33830,211,143
4,1,1,19805,1,2401,284,12173,1217301,32134,134,128
4,1,1,19805,1,2413,246,12758,1275803,32758,159,153
4,1,1,19805,1,2613,262,13930,1393002,30977,216,57
4,1,1,19805,1,1271,537,13930,1393002,30977,216,57
4,1,1,19805,1,1268,329,13930,1393002,30977,216,57
4,1,1,19805,1,1587,305,13930,1393002,30977,216,57
